STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1344  "211000022279830" chrStart: 488898560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1345  "211000022278910" chrStart: 489160704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1346  "211000022280194" chrStart: 489422848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1347  "211000022279974" chrStart: 489684992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1348  "211000022278429" chrStart: 489947136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1349  "211000022279831" chrStart: 490209280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1350  "211000022280077" chrStart: 490471424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1351  "211000022279375" chrStart: 490733568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1352  "211000022278702" chrStart: 490995712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1353  "211000022279622" chrStart: 491257856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1354  "211000022278166" chrStart: 491520000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1355  "211000022279317" chrStart: 491782144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1356  "211000022278265" chrStart: 492044288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1357  "211000022280225" chrStart: 492306432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1358  "211000022279505" chrStart: 492568576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1359  "211000022279012" chrStart: 492830720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1360  "211000022280183" chrStart: 493092864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1361  "211000022279452" chrStart: 493355008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1362  "211000022278497" chrStart: 493617152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1363  "211000022279501" chrStart: 493879296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1364  "211000022278610" chrStart: 494141440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1365  "211000022279811" chrStart: 494403584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1366  "211000022279360" chrStart: 494665728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1367  "211000022278688" chrStart: 494927872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1368  "211000022279803" chrStart: 495190016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1369  "211000022279956" chrStart: 495452160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1370  "211000022278432" chrStart: 495714304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1371  "211000022279999" chrStart: 495976448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1372  "211000022279679" chrStart: 496238592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1373  "211000022279669" chrStart: 496500736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1374  "211000022279668" chrStart: 496762880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1375  "211000022279410" chrStart: 497025024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1376  "211000022278940" chrStart: 497287168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1377  "211000022280257" chrStart: 497549312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1378  "211000022278781" chrStart: 497811456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1379  "211000022278897" chrStart: 498073600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1380  "211000022279266" chrStart: 498335744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1381  "211000022279549" chrStart: 498597888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1382  "211000022280164" chrStart: 498860032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1383  "211000022279333" chrStart: 499122176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1384  "211000022278423" chrStart: 499384320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1385  "211000022278673" chrStart: 499646464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1386  "211000022278950" chrStart: 499908608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1387  "211000022278296" chrStart: 500170752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1388  "211000022279006" chrStart: 500432896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1389  "211000022279986" chrStart: 500695040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1390  "211000022278119" chrStart: 500957184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1391  "211000022278267" chrStart: 501219328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1392  "211000022279655" chrStart: 501481472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1393  "211000022278313" chrStart: 501743616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1394  "211000022278520" chrStart: 502005760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1395  "211000022279280" chrStart: 502267904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1396  "211000022278708" chrStart: 502530048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1397  "211000022279304" chrStart: 502792192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1398  "211000022279833" chrStart: 503054336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1399  "211000022278170" chrStart: 503316480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1400  "211000022278184" chrStart: 503578624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1401  "211000022278901" chrStart: 503840768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1402  "211000022278403" chrStart: 504102912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1403  "211000022279135" chrStart: 504365056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1404  "211000022278477" chrStart: 504627200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1405  "211000022279164" chrStart: 504889344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1406  "211000022279857" chrStart: 505151488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1407  "211000022278946" chrStart: 505413632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1408  "211000022279773" chrStart: 505675776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1409  "211000022279511" chrStart: 505937920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1410  "211000022278416" chrStart: 506200064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1411  "211000022279069" chrStart: 506462208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1412  "211000022279309" chrStart: 506724352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1413  "211000022279448" chrStart: 506986496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1414  "211000022278283" chrStart: 507248640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1415  "211000022278499" chrStart: 507510784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1416  "211000022278892" chrStart: 507772928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1417  "211000022279153" chrStart: 508035072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1418  "211000022279726" chrStart: 508297216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1419  "211000022279469" chrStart: 508559360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1420  "211000022279474" chrStart: 508821504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1421  "211000022278295" chrStart: 509083648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1422  "211000022278174" chrStart: 509345792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1423  "211000022280688" chrStart: 509607936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1424  "211000022279881" chrStart: 509870080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1425  "211000022280056" chrStart: 510132224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1426  "211000022278391" chrStart: 510394368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1427  "211000022278134" chrStart: 510656512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1428  "211000022278995" chrStart: 510918656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1429  "211000022279487" chrStart: 511180800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1430  "211000022280106" chrStart: 511442944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1431  "211000022278870" chrStart: 511705088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1432  "211000022278096" chrStart: 511967232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1433  "211000022278191" chrStart: 512229376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1434  "211000022279232" chrStart: 512491520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1435  "211000022279722" chrStart: 512753664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1436  "211000022280124" chrStart: 513015808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1437  "211000022279181" chrStart: 513277952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1438  "211000022278401" chrStart: 513540096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1439  "211000022280130" chrStart: 513802240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1440  "211000022279352" chrStart: 514064384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1441  "211000022279148" chrStart: 514326528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1442  "211000022279935" chrStart: 514588672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1443  "211000022278663" chrStart: 514850816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1444  "211000022279690" chrStart: 515112960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1445  "211000022278263" chrStart: 515375104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1446  "211000022280180" chrStart: 515637248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1447  "211000022279175" chrStart: 515899392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1448  "211000022279901" chrStart: 516161536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1449  "211000022278760" chrStart: 516423680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1450  "211000022278033" chrStart: 516685824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1451  "211000022280704" chrStart: 516947968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1452  "211000022278936" chrStart: 517210112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1453  "211000022279361" chrStart: 517472256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1454  "211000022280018" chrStart: 517734400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1455  "211000022279987" chrStart: 517996544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1456  "211000022279995" chrStart: 518258688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1457  "211000022279603" chrStart: 518520832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1458  "211000022278143" chrStart: 518782976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1459  "211000022278745" chrStart: 519045120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1460  "211000022279938" chrStart: 519307264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1461  "211000022278807" chrStart: 519569408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1462  "211000022279418" chrStart: 519831552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1463  "211000022279422" chrStart: 520093696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1464  "211000022278928" chrStart: 520355840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1465  "211000022279458" chrStart: 520617984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1466  "211000022278294" chrStart: 520880128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1467  "211000022280232" chrStart: 521142272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1468  "211000022279391" chrStart: 521404416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1469  "211000022278333" chrStart: 521666560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1470  "211000022279222" chrStart: 521928704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1471  "211000022279941" chrStart: 522190848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1472  "211000022278221" chrStart: 522452992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1473  "211000022279115" chrStart: 522715136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1474  "211000022279543" chrStart: 522977280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1475  "211000022278750" chrStart: 523239424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1476  "211000022279747" chrStart: 523501568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1477  "211000022278450" chrStart: 523763712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1478  "211000022280017" chrStart: 524025856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1479  "211000022278516" chrStart: 524288000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1480  "211000022279744" chrStart: 524550144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1481  "211000022278958" chrStart: 524812288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1482  "211000022278140" chrStart: 525074432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1483  "211000022279088" chrStart: 525336576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1484  "211000022279125" chrStart: 525598720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1485  "211000022279799" chrStart: 525860864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1486  "211000022278906" chrStart: 526123008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1487  "211000022278977" chrStart: 526385152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1488  "211000022279800" chrStart: 526647296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1489  "211000022278445" chrStart: 526909440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1490  "211000022278788" chrStart: 527171584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1491  "211000022278485" chrStart: 527433728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1492  "211000022278933" chrStart: 527695872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1493  "211000022279684" chrStart: 527958016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1494  "211000022278987" chrStart: 528220160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1495  "211000022279899" chrStart: 528482304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1496  "211000022278072" chrStart: 528744448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1497  "211000022278920" chrStart: 529006592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1498  "211000022278123" chrStart: 529268736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1499  "211000022278412" chrStart: 529530880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1500  "211000022279564" chrStart: 529793024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1501  "211000022278959" chrStart: 530055168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1502  "211000022279212" chrStart: 530317312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1503  "211000022278877" chrStart: 530579456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1504  "211000022279407" chrStart: 530841600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1505  "211000022278751" chrStart: 531103744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1506  "211000022279652" chrStart: 531365888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1507  "211000022278145" chrStart: 531628032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1508  "211000022278328" chrStart: 531890176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1509  "211000022278511" chrStart: 532152320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1510  "211000022280268" chrStart: 532414464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1511  "211000022279055" chrStart: 532676608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1512  "211000022279910" chrStart: 532938752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1513  "211000022278360" chrStart: 533200896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1514  "211000022278747" chrStart: 533463040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1515  "211000022279221" chrStart: 533725184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1516  "211000022279240" chrStart: 533987328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1517  "211000022279400" chrStart: 534249472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1518  "211000022279493" chrStart: 534511616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1519  "211000022278514" chrStart: 534773760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1520  "211000022279165" chrStart: 535035904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1521  "211000022279576" chrStart: 535298048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1522  "211000022278944" chrStart: 535560192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1523  "211000022279042" chrStart: 535822336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1524  "211000022279769" chrStart: 536084480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1525  "211000022279632" chrStart: 536346624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1526  "211000022279985" chrStart: 536608768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1527  "211000022278736" chrStart: 536870912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1528  "211000022279546" chrStart: 537133056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1529  "211000022279203" chrStart: 537395200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1530  "211000022279618" chrStart: 537657344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1531  "211000022279845" chrStart: 537919488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1532  "211000022280312" chrStart: 538181632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1533  "211000022279666" chrStart: 538443776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1534  "211000022278257" chrStart: 538705920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1535  "211000022279108" chrStart: 538968064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1536  "211000022278886" chrStart: 539230208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1537  "211000022279325" chrStart: 539492352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1538  "211000022278248" chrStart: 539754496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1539  "211000022278533" chrStart: 540016640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1540  "211000022279874" chrStart: 540278784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1541  "211000022279399" chrStart: 540540928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1542  "211000022278200" chrStart: 540803072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1543  "211000022280702" chrStart: 541065216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1544  "211000022280023" chrStart: 541327360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1545  "211000022280173" chrStart: 541589504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1546  "211000022279813" chrStart: 541851648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1547  "211000022279236" chrStart: 542113792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1548  "211000022280331" chrStart: 542375936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1549  "211000022279102" chrStart: 542638080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1550  "211000022278309" chrStart: 542900224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1551  "211000022279014" chrStart: 543162368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1552  "211000022280000" chrStart: 543424512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1553  "211000022278873" chrStart: 543686656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1554  "211000022279859" chrStart: 543948800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1555  "211000022279414" chrStart: 544210944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1556  "211000022279933" chrStart: 544473088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1557  "211000022279510" chrStart: 544735232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1558  "211000022278285" chrStart: 544997376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1559  "211000022278725" chrStart: 545259520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1560  "211000022279005" chrStart: 545521664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1561  "211000022279923" chrStart: 545783808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1562  "211000022279355" chrStart: 546045952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1563  "211000022279359" chrStart: 546308096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1564  "211000022278345" chrStart: 546570240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1565  "211000022280097" chrStart: 546832384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1566  "211000022280123" chrStart: 547094528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1567  "211000022278603" chrStart: 547356672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1568  "211000022278862" chrStart: 547618816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1569  "211000022279160" chrStart: 547880960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1570  "211000022279659" chrStart: 548143104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1571  "211000022280193" chrStart: 548405248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1572  "211000022280150" chrStart: 548667392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1573  "211000022279604" chrStart: 548929536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1574  "211000022278201" chrStart: 549191680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1575  "211000022280079" chrStart: 549453824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1576  "211000022279965" chrStart: 549715968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1577  "211000022279832" chrStart: 549978112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1578  "211000022278880" chrStart: 550240256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1579  "211000022278197" chrStart: 550502400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1580  "211000022280685" chrStart: 550764544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1581  "211000022279586" chrStart: 551026688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1582  "211000022279057" chrStart: 551288832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1583  "211000022279227" chrStart: 551550976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1584  "211000022278326" chrStart: 551813120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1585  "211000022278090" chrStart: 552075264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1586  "211000022279051" chrStart: 552337408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1587  "211000022280256" chrStart: 552599552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1588  "211000022279975" chrStart: 552861696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1589  "211000022279336" chrStart: 553123840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1590  "211000022279067" chrStart: 553385984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1591  "211000022278236" chrStart: 553648128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1592  "211000022279880" chrStart: 553910272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1593  "211000022278833" chrStart: 554172416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1594  "211000022279151" chrStart: 554434560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1595  "211000022278537" chrStart: 554696704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1596  "211000022280075" chrStart: 554958848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1597  "211000022280291" chrStart: 555220992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1598  "211000022279661" chrStart: 555483136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1599  "211000022279672" chrStart: 555745280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1600  "211000022279943" chrStart: 556007424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1601  "211000022279374" chrStart: 556269568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1602  "211000022279533" chrStart: 556531712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1603  "211000022278349" chrStart: 556793856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1604  "211000022278909" chrStart: 557056000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1605  "211000022279551" chrStart: 557318144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1606  "211000022280065" chrStart: 557580288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1607  "211000022279403" chrStart: 557842432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1608  "211000022280051" chrStart: 558104576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1609  "211000022278223" chrStart: 558366720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1610  "211000022278803" chrStart: 558628864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1611  "211000022279605" chrStart: 558891008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1612  "211000022278486" chrStart: 559153152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 1613  "211000022280240" chrStart: 559415296
